trade-settlement-1   | 2026-06-30T14:17:44.129935495Z [2m2026-06-30T14:17:44[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: No address associated with hostname\" })) }"
api-gateway-1        | 2026-06-30T14:20:02.286388421Z {"timestamp":"2026-06-30T14:20:02.286030129Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-market-outage","code":"downstream_timeout","duration_ms":5001}
api-gateway-1        | 2026-06-30T14:20:02.388917873Z {"timestamp":"2026-06-30T14:20:02.388686887Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":636}
api-gateway-1        | 2026-06-30T14:20:07.389882251Z {"timestamp":"2026-06-30T14:20:07.389487136Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-market-outage","code":"downstream_timeout","duration_ms":5000}
api-gateway-1        | 2026-06-30T14:20:07.592545120Z {"timestamp":"2026-06-30T14:20:07.592310827Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":636}
api-gateway-1        | 2026-06-30T14:20:11.566104279Z {"timestamp":"2026-06-30T14:20:11.565880237Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-market-outage","code":"downstream_unavailable","duration_ms":3973}
api-gateway-1        | 2026-06-30T14:20:22.250662368Z {"timestamp":"2026-06-30T14:20:22.25036Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":638}
api-gateway-1        | 2026-06-30T14:20:22.335996229Z {"timestamp":"2026-06-30T14:20:22.335693046Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-recovery-issue","duration_ms":84}
api-gateway-1        | 2026-06-30T14:20:23.705103984Z {"timestamp":"2026-06-30T14:20:23.704740433Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":522}
api-gateway-1        | 2026-06-30T14:20:23.772064861Z {"timestamp":"2026-06-30T14:20:23.771543838Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-recovery-cleanup","duration_ms":66}
api-gateway-1        | 2026-06-30T14:20:25.167915375Z {"timestamp":"2026-06-30T14:20:25.167614738Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":534}
api-gateway-1        | 2026-06-30T14:20:25.210612730Z {"timestamp":"2026-06-30T14:20:25.210257664Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-accept-cleanup","duration_ms":42}
migrate-1            | 2026-06-30T14:20:15.262283775Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.270005102Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.276388743Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.283152730Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.294309222Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.300716453Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.306585797Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.316698344Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.325483717Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.330087338Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.337532240Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.338369126Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:529: NOTICE:  relation "trade_state_change" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.338378397Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.338785822Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.338798906Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:531: NOTICE:  relation "settlement_batch_idempotency_key_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.339055761Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.339107385Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:532: NOTICE:  relation "settlement_step_batch_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.339658969Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.339705913Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:533: NOTICE:  relation "wallet_capsuleer_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.339977511Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.339982378Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:534: NOTICE:  relation "wallet_primary_capsuleer_unique_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.340396678Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:535: NOTICE:  relation "wallet_ledger_wallet_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.340408820Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.340826654Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.340874676Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:536: NOTICE:  relation "item_stack_owner_item_station_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.341130499Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.341132906Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:537: NOTICE:  relation "item_stack_ledger_stack_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.341669673Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:538: NOTICE:  relation "item_stack_ledger_stack_sequence_unique_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.341716724Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.342037275Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.342066174Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:539: NOTICE:  relation "item_stack_ledger_stack_hash_unique_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.342486258Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.342533411Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:540: NOTICE:  relation "trade_instance_lookup_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.342777044Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.342799244Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:541: NOTICE:  relation "trade_instance_open_expires_at_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.344327351Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.344380597Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:542: NOTICE:  relation "item_stack_escrow_active_trade_unique_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.356134468Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.363224327Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.370153554Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.379132628Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.388512788Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.395413598Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.400585156Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.405907694Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.412417181Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.418739367Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.425296813Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.430944197Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.438449251Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.445830616Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.450266777Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.457935347Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.564618390Z DO
migrate-1            | 2026-06-30T14:20:15.585338938Z ALTER ROLE
migrate-1            | 2026-06-30T14:20:15.590473144Z REVOKE
migrate-1            | 2026-06-30T14:20:15.595501680Z DO
migrate-1            | 2026-06-30T14:20:15.605831742Z GRANT
migrate-1            | 2026-06-30T14:20:15.613855173Z REVOKE
migrate-1            | 2026-06-30T14:20:15.619280373Z GRANT
migrate-1            | 2026-06-30T14:20:15.632682574Z GRANT
migrate-1            | 2026-06-30T14:20:15.640634483Z GRANT
migrate-1            | 2026-06-30T14:20:15.640944909Z REVOKE
migrate-1            | 2026-06-30T14:20:15.641038531Z GRANT
migrate-1            | 2026-06-30T14:20:15.692884066Z CREATE EXTENSION
migrate-1            | 2026-06-30T14:20:15.692907132Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:1: NOTICE:  extension "pgcrypto" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.698934062Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.709792390Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.711350202Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.711379842Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:76: NOTICE:  relation "capsuleer" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.712048125Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.712092417Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:85: NOTICE:  relation "region" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.712397231Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:95: NOTICE:  relation "station" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.712431623Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.713086279Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.713050545Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:106: NOTICE:  relation "item_type" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.713515994Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:119: NOTICE:  relation "idempotency_record" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.713515967Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.714005488Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.714039760Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:132: NOTICE:  relation "request_attempt" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.714519110Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:146: NOTICE:  relation "settlement_batch" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.714550608Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.725117336Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.733381182Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.733922188Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.733954926Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:170: NOTICE:  relation "settlement_step" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.734298061Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:173: NOTICE:  column "step_output" of relation "settlement_step" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.743431179Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.744279156Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.744311051Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:186: NOTICE:  relation "wallet" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.744826541Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.744868596Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:200: NOTICE:  relation "item_stack" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.745581654Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.745601776Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:216: NOTICE:  relation "trade_instance" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.746165939Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.746178552Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:230: NOTICE:  relation "wallet_escrow" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.746797995Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:246: NOTICE:  relation "item_stack_escrow" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.746874261Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.747559268Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:268: NOTICE:  relation "wallet_ledger" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.747587876Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.748329579Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.748372909Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:302: NOTICE:  relation "item_stack_ledger" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.759414300Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.768791949Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.776709453Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.782391154Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.790417174Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.802754480Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.812840199Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.820731302Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.826341410Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.834727843Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.842079548Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.848586077Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.859175629Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.867072107Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.872163186Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.877342920Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.878180925Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.878209312Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:529: NOTICE:  relation "trade_state_change" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.878650788Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:531: NOTICE:  relation "settlement_batch_idempotency_key_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.878706450Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.879073006Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.879101423Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:532: NOTICE:  relation "settlement_step_batch_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.879689228Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.879714098Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:533: NOTICE:  relation "wallet_capsuleer_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.879977040Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.879986447Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:534: NOTICE:  relation "wallet_primary_capsuleer_unique_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.880405465Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.880451268Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:535: NOTICE:  relation "wallet_ledger_wallet_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.880743987Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.880762579Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:536: NOTICE:  relation "item_stack_owner_item_station_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.881182242Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.881186487Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:537: NOTICE:  relation "item_stack_ledger_stack_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.881868445Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.881913609Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:538: NOTICE:  relation "item_stack_ledger_stack_sequence_unique_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.882133671Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.882154511Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:539: NOTICE:  relation "item_stack_ledger_stack_hash_unique_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.882614724Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.882663971Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:540: NOTICE:  relation "trade_instance_lookup_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.882926228Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.882958996Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:541: NOTICE:  relation "trade_instance_open_expires_at_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.884230040Z CREATE INDEX
migrate-1            | 2026-06-30T14:20:15.884247615Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:542: NOTICE:  relation "item_stack_escrow_active_trade_unique_idx" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.894694502Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.901671267Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.912261682Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.923227121Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.934208879Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.942647893Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.951144137Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.960423161Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.967800394Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.973751890Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.981243051Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.991918596Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.997669825Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:16.004138742Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:16.013265258Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:16.020631232Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:16.124644657Z INSERT 0 0
migrate-1            | 2026-06-30T14:20:16.124986540Z INSERT 0 0
migrate-1            | 2026-06-30T14:20:16.125395909Z INSERT 0 0
migrate-1            | 2026-06-30T14:20:16.126029114Z INSERT 0 0
migrate-1            | 2026-06-30T14:20:16.128597513Z INSERT 0 0
migrate-1            | 2026-06-30T14:20:16.128789157Z BEGIN
migrate-1            | 2026-06-30T14:20:16.130191158Z INSERT 0 0
migrate-1            | 2026-06-30T14:20:16.130636700Z INSERT 0 0
migrate-1            | 2026-06-30T14:20:16.131270170Z INSERT 0 0
migrate-1            | 2026-06-30T14:20:16.131818748Z INSERT 0 0
migrate-1            | 2026-06-30T14:20:16.132962524Z INSERT 0 0
migrate-1            | 2026-06-30T14:20:16.133730719Z UPDATE 0
migrate-1            | 2026-06-30T14:20:16.136513313Z INSERT 0 0
migrate-1            | 2026-06-30T14:20:16.136738830Z COMMIT
